Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
92807,2022,14.23,1633.05,347.01,315.59
92807,2023,6.01,1731.22,367.87,334.56
92808,1984,.,100,58.96,51.09
92808,1985,-0.6,99.4,58.61,50.78
92808,1986,7.16,106.52,62.8,54.42
92808,1987,6.94,113.91,67.16,58.2
92808,1988,20.84,137.65,81.16,70.33
92808,1989,24.65,171.59,101.17,87.66
92808,1990,-1.16,169.61,100,86.65
92808,1991,-2.59,165.21,97.41,84.4
92808,1992,-0.11,165.02,97.3,84.31
92808,1993,-6.91,153.62,90.58,78.48
92808,1994,-4.2,147.17,86.77,75.19
92808,1995,-2.76,143.1,84.37,73.11
92808,1996,1.79,145.66,85.88,74.41
92808,1997,0.15,145.87,86,74.52
92808,1998,11.21,162.23,95.65,82.88
92808,1999,8.16,175.46,103.45,89.64
92808,2000,11.55,195.74,115.41,100
92808,2001,9.11,213.57,125.92,109.11
92808,2002,12.3,239.84,141.41,122.53
92808,2003,9.35,262.27,154.63,133.99
92808,2004,22.98,322.55,190.18,164.79
92808,2005,25.33,404.24,238.34,206.52
92808,2006,3.78,419.52,247.35,214.33
92808,2007,0.84,423.04,249.43,216.13
92808,2008,-14.42,362.06,213.47,184.97
92808,2009,-10.94,322.45,190.12,164.74
92808,2010,-1.17,318.68,187.89,162.81
92808,2011,-4.49,304.37,179.46,155.5
92808,2012,1.66,309.41,182.43,158.08
92808,2013,8.26,334.96,197.5,171.13
92808,2014,16.35,389.73,229.78,199.11
92808,2015,-1.71,383.06,225.86,195.7
92808,2016,7.73,412.66,243.31,210.83
92808,2017,4.9,432.88,255.23,221.15
92808,2018,4.61,452.84,267,231.35
92808,2019,0.76,456.27,269.02,233.1
92808,2020,1.19,461.71,272.23,235.88
92808,2021,7.82,497.79,293.5,254.32
92808,2022,10.37,549.44,323.95,280.7
92808,2023,3.58,569.11,335.55,290.75
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2014,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2015,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2016,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2017,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2018,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2019,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2020,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2021,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2022,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92821,2023,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2014,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2015,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2016,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2017,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2018,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2019,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2020,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2021,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2022,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
90621,2023,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2014,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2015,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2016,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2017,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2018,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2019,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2020,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2021,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2022,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92614,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
